[Mar 28 20:04:27] 
[Mar 28 20:04:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 28 20:04:27] ----------------------------------------------------
[Mar 28 20:04:27] Installer bootstrap start
[Mar 28 20:04:27] Ready to extract the installer
[Mar 28 20:04:27] Checking permission of destination folder
[Mar 28 20:04:27] ZipArchive exists so using that
[Mar 28 20:04:27] Successfully opened archive file.
[Mar 28 20:04:27] Extracting all files from archive within dup-installer
[Mar 28 20:04:27] Success: dup-installer/dup-database__[HASH].sql >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/images/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/inc.js.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/inc.libs.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/font-awesome/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/inc.css.validation.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
